Time compensation is 0
OCL_LUTFixture_LUT.
  LUT/0  # GetParam() = (640x480, 8UC1)
  CopyToWithMaskUninit/3  # GetParam() = (640x480, 32FC4)
  CopyToWithMaskUninit/4  # GetParam() = (1280x720, 8UC1)
  CopyToWithMaskUninit/5  # GetParam() = (1280x720, 32FC1)
  CopyToWithMaskUninit/6  # GetParam() = (1280x720, 8UC4)
  CopyToWithMaskUninit/7  # GetParam() = (1280x720, 32FC4)
  CopyToWithMaskUninit/8  # GetParam() = (1920x1080, 8UC1)
  CopyToWithMaskUninit/9  # GetParam() = (1920x1080, 32FC1)
  CopyToWithMaskUninit/10  # GetParam() = (1920x1080, 8UC4)
  CopyToWithMaskUninit/11  # GetParam() = (1920x1080, 32FC4)
OpenCLBuffer.
  cpu_write/0  # GetParam() = ([640 x 480], CV_8UC1, ROI_100_FULL)
  cpu_write/1  # GetParam() = ([640 x 480], CV_8UC2, ROI_100_FULL)
  cpu_write/2  # GetParam() = ([640 x 480], CV_8UC3, ROI_100_FULL)
  cpu_write/3  # GetParam() = ([640 x 480], CV_8UC4, ROI_100_FULL)
  cpu_write/4  # GetParam() = ([1280 x 720], CV_8UC1, ROI_100_FULL)
  cpu_write/5  # GetParam() = ([1280 x 720], CV_8UC2, ROI_100_FULL)
  cpu_write/6  # GetParam() = ([1280 x 720], CV_8UC3, ROI_100_FULL)
  cpu_write/7  # GetParam() = ([1280 x 720], CV_8UC4, ROI_100_FULL)
  cpu_write/8  # GetParam() = ([1920 x 1080], CV_8UC1, ROI_100_FULL)
  cpu_write/9  # GetParam() = ([1920 x 1080], CV_8UC2, ROI_100_FULL)
  cpu_write/10  # GetParam() = ([1920 x 1080], CV_8UC3, ROI_100_FULL)
  cpu_write/11  # GetParam() = ([1920 x 1080], CV_8UC4, ROI_100_FULL)
  cpu_write/12  # GetParam() = ([3840 x 2160], CV_8UC1, ROI_100_FULL)
  cpu_write/13  # GetParam() = ([3840 x 2160], CV_8UC2, ROI_100_FULL)
  cpu_write/14  # GetParam() = ([3840 x 2160], CV_8UC3, ROI_100_FULL)
  cpu_write/15  # GetParam() = ([3840 x 2160], CV_8UC4, ROI_100_FULL)
  cpu_read/0  # GetParam() = ([640 x 480], CV_8UC1, ROI_100_FULL)
  cpu_read/1  # GetParam() = ([640 x 480], CV_8UC2, ROI_100_FULL)
  cpu_read/2  # GetParam() = ([640 x 480], CV_8UC3, ROI_100_FULL)
  cpu_read/3  # GetParam() = ([640 x 480], CV_8UC4, ROI_100_FULL)
  cpu_read/4  # GetParam() = ([1280 x 720], CV_8UC1, ROI_100_FULL)
  cpu_read/5  # GetParam() = ([1280 x 720], CV_8UC2, ROI_100_FULL)
  cpu_read/6  # GetParam() = ([1280 x 720], CV_8UC3, ROI_100_FULL)
  cpu_read/7  # GetParam() = ([1280 x 720], CV_8UC4, ROI_100_FULL)
  cpu_read/8  # GetParam() = ([1920 x 1080], CV_8UC1, ROI_100_FULL)
  cpu_read/9  # GetParam() = ([1920 x 1080], CV_8UC2, ROI_100_FULL)
  cpu_read/10  # GetParam() = ([1920 x 1080], CV_8UC3, ROI_100_FULL)
  cpu_read/11  # GetParam() = ([1920 x 1080], CV_8UC4, ROI_100_FULL)
  cpu_read/12  # GetParam() = ([3840 x 2160], CV_8UC1, ROI_100_FULL)
  cpu_read/13  # GetParam() = ([3840 x 2160], CV_8UC2, ROI_100_FULL)
  cpu_read/14  # GetParam() = ([3840 x 2160], CV_8UC3, ROI_100_FULL)
  cpu_read/15  # GetParam() = ([3840 x 2160], CV_8UC4, ROI_100_FULL)
  cpu_update/0  # GetParam() = ([640 x 480], CV_8UC1, ROI_100_FULL)
  cpu_update/1  # GetParam() = ([640 x 480], CV_8UC2, ROI_100_FULL)
  cpu_update/2  # GetParam() = ([640 x 480], CV_8UC3, ROI_100_FULL)
  cpu_update/3  # GetParam() = ([640 x 480], CV_8UC4, ROI_100_FULL)
  cpu_update/4  # GetParam() = ([1280 x 720], CV_8UC1, ROI_100_FULL)
  cpu_update/5  # GetParam() = ([1280 x 720], CV_8UC2, ROI_100_FULL)
  cpu_update/6  # GetParam() = ([1280 x 720], CV_8UC3, ROI_100_FULL)
  cpu_update/7  # GetParam() = ([1280 x 720], CV_8UC4, ROI_100_FULL)
  cpu_update/8  # GetParam() = ([1920 x 1080], CV_8UC1, ROI_100_FULL)
  cpu_update/9  # GetParam() = ([1920 x 1080], CV_8UC2, ROI_100_FULL)
  cpu_update/10  # GetParam() = ([1920 x 1080], CV_8UC3, ROI_100_FULL)
  cpu_update/11  # GetParam() = ([1920 x 1080], CV_8UC4, ROI_100_FULL)
  cpu_update/12  # GetParam() = ([3840 x 2160], CV_8UC1, ROI_100_FULL)
  cpu_update/13  # GetParam() = ([3840 x 2160], CV_8UC2, ROI_100_FULL)
  cpu_update/14  # GetParam() = ([3840 x 2160], CV_8UC3, ROI_100_FULL)
  cpu_update/15  # GetParam() = ([3840 x 2160], CV_8UC4, ROI_100_FULL)
ROI/OpenCLBuffer.
  cpu_write/0  # GetParam() = ([1920 x 1080], CV_8UC1, ROI_012_1/16)
  cpu_write/1  # GetParam() = ([1920 x 1080], CV_8UC1, ROI_025_1/4)
  cpu_write/2  # GetParam() = ([1920 x 1080], CV_8UC1, ROI_050_RECT_HALF)
  cpu_write/3  # GetParam() = ([1920 x 1080], CV_8UC1, ROI_050_LEFT_HALF)
  cpu_write/4  # GetParam() = ([1920 x 1080], CV_8UC1, ROI_050_TOP_HALF)
  cpu_write/5  # GetParam() = ([1920 x 1080], CV_8UC1, ROI_100_FULL)
  cpu_write/6  # GetParam() = ([3840 x 2160], CV_8UC1, ROI_012_1/16)
  cpu_write/7  # GetParam() = ([3840 x 2160], CV_8UC1, ROI_025_1/4)
  cpu_write/8  # GetParam() = ([3840 x 2160], CV_8UC1, ROI_050_RECT_HALF)
  cpu_write/9  # GetParam() = ([3840 x 2160], CV_8UC1, ROI_050_LEFT_HALF)
  cpu_write/10  # GetParam() = ([3840 x 2160], CV_8UC1, ROI_050_TOP_HALF)
  cpu_write/11  # GetParam() = ([3840 x 2160], CV_8UC1, ROI_100_FULL)
  cpu_read/0  # GetParam() = ([1920 x 1080], CV_8UC1, ROI_012_1/16)
  cpu_read/1  # GetParam() = ([1920 x 1080], CV_8UC1, ROI_025_1/4)
  cpu_read/2  # GetParam() = ([1920 x 1080], CV_8UC1, ROI_050_RECT_HALF)
  cpu_read/3  # GetParam() = ([1920 x 1080], CV_8UC1, ROI_050_LEFT_HALF)
  cpu_read/4  # GetParam() = ([1920 x 1080], CV_8UC1, ROI_050_TOP_HALF)
  cpu_read/5  # GetParam() = ([1920 x 1080], CV_8UC1, ROI_100_FULL)
  cpu_read/6  # GetParam() = ([3840 x 2160], CV_8UC1, ROI_012_1/16)
  cpu_read/7  # GetParam() = ([3840 x 2160], CV_8UC1, ROI_025_1/4)
  cpu_read/8  # GetParam() = ([3840 x 2160], CV_8UC1, ROI_050_RECT_HALF)
  cpu_read/9  # GetParam() = ([3840 x 2160], CV_8UC1, ROI_050_LEFT_HALF)
  cpu_read/10  # GetParam() = ([3840 x 2160], CV_8UC1, ROI_050_TOP_HALF)
  cpu_read/11  # GetParam() = ([3840 x 2160], CV_8UC1, ROI_100_FULL)
  cpu_update/0  # GetParam() = ([1920 x 1080], CV_8UC1, ROI_012_1/16)
  cpu_update/1  # GetParam() = ([1920 x 1080], CV_8UC1, ROI_025_1/4)
  cpu_update/2  # GetParam() = ([1920 x 1080], CV_8UC1, ROI_050_RECT_HALF)
  cpu_update/3  # GetParam() = ([1920 x 1080], CV_8UC1, ROI_050_LEFT_HALF)
  cpu_update/4  # GetParam() = ([1920 x 1080], CV_8UC1, ROI_050_TOP_HALF)
  cpu_update/5  # GetParam() = ([1920 x 1080], CV_8UC1, ROI_100_FULL)
  cpu_update/6  # GetParam() = ([3840 x 2160], CV_8UC1, ROI_012_1/16)
  cpu_update/7  # GetParam() = ([3840 x 2160], CV_8UC1, ROI_025_1/4)
  cpu_update/8  # GetParam() = ([3840 x 2160], CV_8UC1, ROI_050_RECT_HALF)
  cpu_update/9  # GetParam() = ([3840 x 2160], CV_8UC1, ROI_050_LEFT_HALF)
  cpu_update/10  # GetParam() = ([3840 x 2160], CV_8UC1, ROI_050_TOP_HALF)
  cpu_update/11  # GetParam() = ([3840 x 2160], CV_8UC1, ROI_100_FULL)
OCL_SizeUsageFlagsFixture_UsageFlags_AllocMem.
  UsageFlags_AllocMem/0  # GetParam() = (640x480, 0, 0, 0)
  UsageFlags_AllocMem/1  # GetParam() = (640x480, 0, 0, 1)
  UsageFlags_AllocMem/2  # GetParam() = (640x480, 0, 0, 2)
  UsageFlags_AllocMem/3  # GetParam() = (640x480, 0, 1, 0)
  UsageFlags_AllocMem/4  # GetParam() = (640x480, 0, 1, 1)
  UsageFlags_AllocMem/5  # GetParam() = (640x480, 0, 1, 2)
  UsageFlags_AllocMem/6  # GetParam() = (640x480, 0, 2, 0)
  UsageFlags_AllocMem/7  # GetParam() = (640x480, 0, 2, 1)
  UsageFlags_AllocMem/8  # GetParam() = (640x480, 0, 2, 2)
  UsageFlags_AllocMem/9  # GetParam() = (640x480, 1, 0, 0)
  UsageFlags_AllocMem/10  # GetParam() = (640x480, 1, 0, 1)
  UsageFlags_AllocMem/11  # GetParam() = (640x480, 1, 0, 2)
  UsageFlags_AllocMem/12  # GetParam() = (640x480, 1, 1, 0)
  UsageFlags_AllocMem/13  # GetParam() = (640x480, 1, 1, 1)
  UsageFlags_AllocMem/14  # GetParam() = (640x480, 1, 1, 2)
  UsageFlags_AllocMem/15  # GetParam() = (640x480, 1, 2, 0)
  UsageFlags_AllocMem/16  # GetParam() = (640x480, 1, 2, 1)
  UsageFlags_AllocMem/17  # GetParam() = (640x480, 1, 2, 2)
  UsageFlags_AllocMem/18  # GetParam() = (640x480, 2, 0, 0)
  UsageFlags_AllocMem/19  # GetParam() = (640x480, 2, 0, 1)
  UsageFlags_AllocMem/20  # GetParam() = (640x480, 2, 0, 2)
  UsageFlags_AllocMem/21  # GetParam() = (640x480, 2, 1, 0)
  UsageFlags_AllocMem/22  # GetParam() = (640x480, 2, 1, 1)
  UsageFlags_AllocMem/23  # GetParam() = (640x480, 2, 1, 2)
  UsageFlags_AllocMem/24  # GetParam() = (640x480, 2, 2, 0)
  UsageFlags_AllocMem/25  # GetParam() = (640x480, 2, 2, 1)
  UsageFlags_AllocMem/26  # GetParam() = (640x480, 2, 2, 2)
  UsageFlags_AllocMem/27  # GetParam() = (1280x720, 0, 0, 0)
  UsageFlags_AllocMem/28  # GetParam() = (1280x720, 0, 0, 1)
  UsageFlags_AllocMem/29  # GetParam() = (1280x720, 0, 0, 2)
  UsageFlags_AllocMem/30  # GetParam() = (1280x720, 0, 1, 0)
  UsageFlags_AllocMem/31  # GetParam() = (1280x720, 0, 1, 1)
  UsageFlags_AllocMem/32  # GetParam() = (1280x720, 0, 1, 2)
  UsageFlags_AllocMem/33  # GetParam() = (1280x720, 0, 2, 0)
  UsageFlags_AllocMem/34  # GetParam() = (1280x720, 0, 2, 1)
  UsageFlags_AllocMem/35  # GetParam() = (1280x720, 0, 2, 2)
  UsageFlags_AllocMem/36  # GetParam() = (1280x720, 1, 0, 0)
  UsageFlags_AllocMem/37  # GetParam() = (1280x720, 1, 0, 1)
  UsageFlags_AllocMem/38  # GetParam() = (1280x720, 1, 0, 2)
  UsageFlags_AllocMem/39  # GetParam() = (1280x720, 1, 1, 0)
  UsageFlags_AllocMem/40  # GetParam() = (1280x720, 1, 1, 1)
  UsageFlags_AllocMem/41  # GetParam() = (1280x720, 1, 1, 2)
  UsageFlags_AllocMem/42  # GetParam() = (1280x720, 1, 2, 0)
  UsageFlags_AllocMem/43  # GetParam() = (1280x720, 1, 2, 1)
  UsageFlags_AllocMem/44  # GetParam() = (1280x720, 1, 2, 2)
  UsageFlags_AllocMem/45  # GetParam() = (1280x720, 2, 0, 0)
  UsageFlags_AllocMem/46  # GetParam() = (1280x720, 2, 0, 1)
  UsageFlags_AllocMem/47  # GetParam() = (1280x720, 2, 0, 2)
  UsageFlags_AllocMem/48  # GetParam() = (1280x720, 2, 1, 0)
  UsageFlags_AllocMem/49  # GetParam() = (1280x720, 2, 1, 1)
  UsageFlags_AllocMem/50  # GetParam() = (1280x720, 2, 1, 2)
  UsageFlags_AllocMem/51  # GetParam() = (1280x720, 2, 2, 0)
  UsageFlags_AllocMem/52  # GetParam() = (1280x720, 2, 2, 1)
  UsageFlags_AllocMem/53  # GetParam() = (1280x720, 2, 2, 2)
  UsageFlags_AllocMem/54  # GetParam() = (1920x1080, 0, 0, 0)
  UsageFlags_AllocMem/55  # GetParam() = (1920x1080, 0, 0, 1)
  UsageFlags_AllocMem/56  # GetParam() = (1920x1080, 0, 0, 2)
  UsageFlags_AllocMem/57  # GetParam() = (1920x1080, 0, 1, 0)
  UsageFlags_AllocMem/58  # GetParam() = (1920x1080, 0, 1, 1)
  UsageFlags_AllocMem/59  # GetParam() = (1920x1080, 0, 1, 2)
  UsageFlags_AllocMem/60  # GetParam() = (1920x1080, 0, 2, 0)
  UsageFlags_AllocMem/61  # GetParam() = (1920x1080, 0, 2, 1)
  UsageFlags_AllocMem/62  # GetParam() = (1920x1080, 0, 2, 2)
  UsageFlags_AllocMem/63  # GetParam() = (1920x1080, 1, 0, 0)
  UsageFlags_AllocMem/64  # GetParam() = (1920x1080, 1, 0, 1)
  UsageFlags_AllocMem/65  # GetParam() = (1920x1080, 1, 0, 2)
  UsageFlags_AllocMem/66  # GetParam() = (1920x1080, 1, 1, 0)
  UsageFlags_AllocMem/67  # GetParam() = (1920x1080, 1, 1, 1)
  UsageFlags_AllocMem/68  # GetParam() = (1920x1080, 1, 1, 2)
  UsageFlags_AllocMem/69  # GetParam() = (1920x1080, 1, 2, 0)
  UsageFlags_AllocMem/70  # GetParam() = (1920x1080, 1, 2, 1)
  UsageFlags_AllocMem/71  # GetParam() = (1920x1080, 1, 2, 2)
  UsageFlags_AllocMem/72  # GetParam() = (1920x1080, 2, 0, 0)
  UsageFlags_AllocMem/73  # GetParam() = (1920x1080, 2, 0, 1)
  UsageFlags_AllocMem/74  # GetParam() = (1920x1080, 2, 0, 2)
  UsageFlags_AllocMem/75  # GetParam() = (1920x1080, 2, 1, 0)
  UsageFlags_AllocMem/76  # GetParam() = (1920x1080, 2, 1, 1)
  UsageFlags_AllocMem/77  # GetParam() = (1920x1080, 2, 1, 2)
  UsageFlags_AllocMem/78  # GetParam() = (1920x1080, 2, 2, 0)
  UsageFlags_AllocMem/79  # GetParam() = (1920x1080, 2, 2, 1)
  UsageFlags_AllocMem/80  # GetParam() = (1920x1080, 2, 2, 2)
  UsageFlags_AllocMem/81  # GetParam() = (3840x2160, 0, 0, 0)
  UsageFlags_AllocMem/82  # GetParam() = (3840x2160, 0, 0, 1)
  UsageFlags_AllocMem/83  # GetParam() = (3840x2160, 0, 0, 2)
  UsageFlags_AllocMem/84  # GetParam() = (3840x2160, 0, 1, 0)
  UsageFlags_AllocMem/85  # GetParam() = (3840x2160, 0, 1, 1)
  UsageFlags_AllocMem/86  # GetParam() = (3840x2160, 0, 1, 2)
  UsageFlags_AllocMem/87  # GetParam() = (3840x2160, 0, 2, 0)
  UsageFlags_AllocMem/88  # GetParam() = (3840x2160, 0, 2, 1)
  UsageFlags_AllocMem/89  # GetParam() = (3840x2160, 0, 2, 2)
  UsageFlags_AllocMem/90  # GetParam() = (3840x2160, 1, 0, 0)
  UsageFlags_AllocMem/91  # GetParam() = (3840x2160, 1, 0, 1)
  UsageFlags_AllocMem/92  # GetParam() = (3840x2160, 1, 0, 2)
  UsageFlags_AllocMem/93  # GetParam() = (3840x2160, 1, 1, 0)
  UsageFlags_AllocMem/94  # GetParam() = (3840x2160, 1, 1, 1)
  UsageFlags_AllocMem/95  # GetParam() = (3840x2160, 1, 1, 2)
  UsageFlags_AllocMem/96  # GetParam() = (3840x2160, 1, 2, 0)
  UsageFlags_AllocMem/97  # GetParam() = (3840x2160, 1, 2, 1)
  UsageFlags_AllocMem/98  # GetParam() = (3840x2160, 1, 2, 2)
  UsageFlags_AllocMem/99  # GetParam() = (3840x2160, 2, 0, 0)
  UsageFlags_AllocMem/100  # GetParam() = (3840x2160, 2, 0, 1)
  UsageFlags_AllocMem/101  # GetParam() = (3840x2160, 2, 0, 2)
  UsageFlags_AllocMem/102  # GetParam() = (3840x2160, 2, 1, 0)
  UsageFlags_AllocMem/103  # GetParam() = (3840x2160, 2, 1, 1)
  UsageFlags_AllocMem/104  # GetParam() = (3840x2160, 2, 1, 2)
  UsageFlags_AllocMem/105  # GetParam() = (3840x2160, 2, 2, 0)
  UsageFlags_AllocMem/106  # GetParam() = (3840x2160, 2, 2, 1)
  UsageFlags_AllocMem/107  # GetParam() = (3840x2160, 2, 2, 2)
Size_MatType_abs.
  abs/0  # GetParam() = (640x480, 8SC1)
  abs/1  # GetParam() = (640x480, 8SC4)
  abs/2  # GetParam() = (640x480, 32SC1)
  abs/3  # GetParam() = (640x480, 32FC1)
  abs/4  # GetParam() = (1280x720, 8SC1)
  abs/5  # GetParam() = (1280x720, 8SC4)
  abs/6  # GetParam() = (1280x720, 32SC1)
  abs/7  # GetParam() = (1280x720, 32FC1)
  abs/8  # GetParam() = (1920x1080, 8SC1)
  abs/9  # GetParam() = (1920x1080, 8SC4)
  abs/10  # GetParam() = (1920x1080, 32SC1)
  abs/11  # GetParam() = (1920x1080, 32FC1)
  abs/12  # GetParam() = (127x61, 8SC1)
  abs/13  # GetParam() = (127x61, 8SC4)
  abs/14  # GetParam() = (127x61, 32SC1)
  abs/15  # GetParam() = (127x61, 32FC1)
Size_MatType_addWeighted.
  addWeighted/0  # GetParam() = (640x480, 8UC1)
  addWeighted/1  # GetParam() = (640x480, 8UC4)
  addWeighted/2  # GetParam() = (640x480, 8SC1)
  addWeighted/3  # GetParam() = (640x480, 16UC1)
  addWeighted/4  # GetParam() = (640x480, 16SC1)
  addWeighted/5  # GetParam() = (640x480, 32SC1)
  addWeighted/6  # GetParam() = (1280x720, 8UC1)
  addWeighted/7  # GetParam() = (1280x720, 8UC4)
  addWeighted/8  # GetParam() = (1280x720, 8SC1)
  addWeighted/9  # GetParam() = (1280x720, 16UC1)
  addWeighted/10  # GetParam() = (1280x720, 16SC1)
  addWeighted/11  # GetParam() = (1280x720, 32SC1)
  addWeighted/12  # GetParam() = (1920x1080, 8UC1)
  addWeighted/13  # GetParam() = (1920x1080, 8UC4)
  addWeighted/14  # GetParam() = (1920x1080, 8SC1)
  addWeighted/15  # GetParam() = (1920x1080, 16UC1)
  addWeighted/16  # GetParam() = (1920x1080, 16SC1)
  addWeighted/17  # GetParam() = (1920x1080, 32SC1)
MatDepth_tb_DISABLED_Allocation_Aligned.
  DISABLED_Allocation_Aligned/0  # GetParam() = 8UC1
  DISABLED_Allocation_Aligned/1  # GetParam() = 16SC1
  DISABLED_Allocation_Aligned/2  # GetParam() = 8UC3
  DISABLED_Allocation_Aligned/3  # GetParam() = 8UC4
BinaryOpTest.
  min/0  # GetParam() = (640x480, 8UC1)
  min/1  # GetParam() = (640x480, 8UC3)
  min/2  # GetParam() = (640x480, 8UC4)
  min/3  # GetParam() = (640x480, 8SC1)
  min/4  # GetParam() = (640x480, 16SC1)
  min/5  # GetParam() = (640x480, 16SC2)
  min/6  # GetParam() = (640x480, 16SC3)
  min/7  # GetParam() = (640x480, 16SC4)
  min/8  # GetParam() = (640x480, 32SC1)
  min/9  # GetParam() = (640x480, 32FC1)
  min/10  # GetParam() = (1280x720, 8UC1)
  min/11  # GetParam() = (1280x720, 8UC3)
  min/12  # GetParam() = (1280x720, 8UC4)
  min/13  # GetParam() = (1280x720, 8SC1)
  min/14  # GetParam() = (1280x720, 16SC1)
  min/15  # GetParam() = (1280x720, 16SC2)
  min/16  # GetParam() = (1280x720, 16SC3)
  min/17  # GetParam() = (1280x720, 16SC4)
  min/18  # GetParam() = (1280x720, 32SC1)
  min/19  # GetParam() = (1280x720, 32FC1)
  min/20  # GetParam() = (1920x1080, 8UC1)
  min/21  # GetParam() = (1920x1080, 8UC3)
  min/22  # GetParam() = (1920x1080, 8UC4)
  min/23  # GetParam() = (1920x1080, 8SC1)
  min/24  # GetParam() = (1920x1080, 16SC1)
  min/25  # GetParam() = (1920x1080, 16SC2)
  min/26  # GetParam() = (1920x1080, 16SC3)
  min/27  # GetParam() = (1920x1080, 16SC4)
  min/28  # GetParam() = (1920x1080, 32SC1)
  min/29  # GetParam() = (1920x1080, 32FC1)
  minScalarDouble/0  # GetParam() = (640x480, 8UC1)
  minScalarDouble/1  # GetParam() = (640x480, 8UC3)
  minScalarDouble/2  # GetParam() = (640x480, 8UC4)
  minScalarDouble/3  # GetParam() = (640x480, 8SC1)
  minScalarDouble/4  # GetParam() = (640x480, 16SC1)
  minScalarDouble/5  # GetParam() = (640x480, 16SC2)
  minScalarDouble/6  # GetParam() = (640x480, 16SC3)
  minScalarDouble/7  # GetParam() = (640x480, 16SC4)
  minScalarDouble/8  # GetParam() = (640x480, 32SC1)
  minScalarDouble/9  # GetParam() = (640x480, 32FC1)
  minScalarDouble/10  # GetParam() = (1280x720, 8UC1)
  minScalarDouble/11  # GetParam() = (1280x720, 8UC3)
  minScalarDouble/12  # GetParam() = (1280x720, 8UC4)
  minScalarDouble/13  # GetParam() = (1280x720, 8SC1)
  minScalarDouble/14  # GetParam() = (1280x720, 16SC1)
  minScalarDouble/15  # GetParam() = (1280x720, 16SC2)
  minScalarDouble/16  # GetParam() = (1280x720, 16SC3)
  minScalarDouble/17  # GetParam() = (1280x720, 16SC4)
  minScalarDouble/18  # GetParam() = (1280x720, 32SC1)
  minScalarDouble/19  # GetParam() = (1280x720, 32FC1)
  minScalarDouble/20  # GetParam() = (1920x1080, 8UC1)
  minScalarDouble/21  # GetParam() = (1920x1080, 8UC3)
  minScalarDouble/22  # GetParam() = (1920x1080, 8UC4)
  minScalarDouble/23  # GetParam() = (1920x1080, 8SC1)
  minScalarDouble/24  # GetParam() = (1920x1080, 16SC1)
  minScalarDouble/25  # GetParam() = (1920x1080, 16SC2)
  minScalarDouble/26  # GetParam() = (1920x1080, 16SC3)
  minScalarDouble/27  # GetParam() = (1920x1080, 16SC4)
  minScalarDouble/28  # GetParam() = (1920x1080, 32SC1)
  minScalarDouble/29  # GetParam() = (1920x1080, 32FC1)
  minScalarSameType/0  # GetParam() = (640x480, 8UC1)
  minScalarSameType/1  # GetParam() = (640x480, 8UC3)
  minScalarSameType/2  # GetParam() = (640x480, 8UC4)
  minScalarSameType/3  # GetParam() = (640x480, 8SC1)
  minScalarSameType/4  # GetParam() = (640x480, 16SC1)
  minScalarSameType/5  # GetParam() = (640x480, 16SC2)
  minScalarSameType/6  # GetParam() = (640x480, 16SC3)
  minScalarSameType/7  # GetParam() = (640x480, 16SC4)
  minScalarSameType/8  # GetParam() = (640x480, 32SC1)
  minScalarSameType/9  # GetParam() = (640x480, 32FC1)
  minScalarSameType/10  # GetParam() = (1280x720, 8UC1)
  minScalarSameType/11  # GetParam() = (1280x720, 8UC3)
  minScalarSameType/12  # GetParam() = (1280x720, 8UC4)
  minScalarSameType/13  # GetParam() = (1280x720, 8SC1)
  minScalarSameType/14  # GetParam() = (1280x720, 16SC1)
  minScalarSameType/15  # GetParam() = (1280x720, 16SC2)
  minScalarSameType/16  # GetParam() = (1280x720, 16SC3)
  minScalarSameType/17  # GetParam() = (1280x720, 16SC4)
  minScalarSameType/18  # GetParam() = (1280x720, 32SC1)
  minScalarSameType/19  # GetParam() = (1280x720, 32FC1)
  minScalarSameType/20  # GetParam() = (1920x1080, 8UC1)
  minScalarSameType/21  # GetParam() = (1920x1080, 8UC3)
  minScalarSameType/22  # GetParam() = (1920x1080, 8UC4)
  minScalarSameType/23  # GetParam() = (1920x1080, 8SC1)
  minScalarSameType/24  # GetParam() = (1920x1080, 16SC1)
  minScalarSameType/25  # GetParam() = (1920x1080, 16SC2)
  minScalarSameType/26  # GetParam() = (1920x1080, 16SC3)
  minScalarSameType/27  # GetParam() = (1920x1080, 16SC4)
  minScalarSameType/28  # GetParam() = (1920x1080, 32SC1)
  minScalarSameType/29  # GetParam() = (1920x1080, 32FC1)
  max/0  # GetParam() = (640x480, 8UC1)
  max/1  # GetParam() = (640x480, 8UC3)
  max/2  # GetParam() = (640x480, 8UC4)
  max/3  # GetParam() = (640x480, 8SC1)
  max/4  # GetParam() = (640x480, 16SC1)
  max/5  # GetParam() = (640x480, 16SC2)
  max/6  # GetParam() = (640x480, 16SC3)
  max/7  # GetParam() = (640x480, 16SC4)
  max/8  # GetParam() = (640x480, 32SC1)
  max/9  # GetParam() = (640x480, 32FC1)
  max/10  # GetParam() = (1280x720, 8UC1)
  max/11  # GetParam() = (1280x720, 8UC3)
  max/12  # GetParam() = (1280x720, 8UC4)
  max/13  # GetParam() = (1280x720, 8SC1)
  max/14  # GetParam() = (1280x720, 16SC1)
  max/15  # GetParam() = (1280x720, 16SC2)
  max/16  # GetParam() = (1280x720, 16SC3)
  max/17  # GetParam() = (1280x720, 16SC4)
  max/18  # GetParam() = (1280x720, 32SC1)
  max/19  # GetParam() = (1280x720, 32FC1)
  max/20  # GetParam() = (1920x1080, 8UC1)
  max/21  # GetParam() = (1920x1080, 8UC3)
  max/22  # GetParam() = (1920x1080, 8UC4)
  max/23  # GetParam() = (1920x1080, 8SC1)
  max/24  # GetParam() = (1920x1080, 16SC1)
  max/25  # GetParam() = (1920x1080, 16SC2)
  max/26  # GetParam() = (1920x1080, 16SC3)
  max/27  # GetParam() = (1920x1080, 16SC4)
  max/28  # GetParam() = (1920x1080, 32SC1)
  max/29  # GetParam() = (1920x1080, 32FC1)
  maxScalarDouble/0  # GetParam() = (640x480, 8UC1)
  maxScalarDouble/1  # GetParam() = (640x480, 8UC3)
  maxScalarDouble/2  # GetParam() = (640x480, 8UC4)
  maxScalarDouble/3  # GetParam() = (640x480, 8SC1)
  maxScalarDouble/4  # GetParam() = (640x480, 16SC1)
  maxScalarDouble/5  # GetParam() = (640x480, 16SC2)
  maxScalarDouble/6  # GetParam() = (640x480, 16SC3)
  maxScalarDouble/7  # GetParam() = (640x480, 16SC4)
  maxScalarDouble/8  # GetParam() = (640x480, 32SC1)
  maxScalarDouble/9  # GetParam() = (640x480, 32FC1)
  maxScalarDouble/10  # GetParam() = (1280x720, 8UC1)
  maxScalarDouble/11  # GetParam() = (1280x720, 8UC3)
  maxScalarDouble/12  # GetParam() = (1280x720, 8UC4)
  maxScalarDouble/13  # GetParam() = (1280x720, 8SC1)
  maxScalarDouble/14  # GetParam() = (1280x720, 16SC1)
  maxScalarDouble/15  # GetParam() = (1280x720, 16SC2)
  maxScalarDouble/16  # GetParam() = (1280x720, 16SC3)
  maxScalarDouble/17  # GetParam() = (1280x720, 16SC4)
  maxScalarDouble/18  # GetParam() = (1280x720, 32SC1)
  maxScalarDouble/19  # GetParam() = (1280x720, 32FC1)
  maxScalarDouble/20  # GetParam() = (1920x1080, 8UC1)
  maxScalarDouble/21  # GetParam() = (1920x1080, 8UC3)
  maxScalarDouble/22  # GetParam() = (1920x1080, 8UC4)
  maxScalarDouble/23  # GetParam() = (1920x1080, 8SC1)
  maxScalarDouble/24  # GetParam() = (1920x1080, 16SC1)
  maxScalarDouble/25  # GetParam() = (1920x1080, 16SC2)
  maxScalarDouble/26  # GetParam() = (1920x1080, 16SC3)
  maxScalarDouble/27  # GetParam() = (1920x1080, 16SC4)
  maxScalarDouble/28  # GetParam() = (1920x1080, 32SC1)
  maxScalarDouble/29  # GetParam() = (1920x1080, 32FC1)
  maxScalarSameType/0  # GetParam() = (640x480, 8UC1)
